docs/backend-maintenance-support.md:35:Maintenance bypasses are tenant scoped. `GET /api/v1/admin/tenant/maintenance/bypasses` requires `maintenance.bypass`, supports `cursor`, `limit`, and `status=active|revoked|expired`, and returns safe metadata only. It does not expose bearer tokens, support impersonation tokens, customer secrets, raw credentials, or broad login bypass material.
docs/openapi.yaml:293:  /auth/admin/password/forgot:
docs/openapi.yaml:297:      summary: Request admin password reset
docs/openapi.yaml:310:  /auth/admin/password/reset:
docs/openapi.yaml:314:      summary: Reset admin password with reset token
docs/openapi.yaml:326:          description: Admin password reset
docs/openapi.yaml:327:  /auth/admin/password/change:
docs/openapi.yaml:330:      summary: Change current admin password
docs/openapi.yaml:342:          description: Admin password changed
docs/openapi.yaml:392:          description: Admin two-factor setup secret and recovery context
docs/openapi.yaml:519:      summary: Customer login by phone/username and password
docs/openapi.yaml:7056:      description: Customer, admin, partner API, service worker, or support impersonation token depending on endpoint audience.
docs/openapi.yaml:7436:      required: [email, password]
docs/openapi.yaml:7441:        password:
docs/openapi.yaml:7443:          format: password
docs/openapi.yaml:7537:      required: [token, password, password_confirmation]
docs/openapi.yaml:7541:        password:
docs/openapi.yaml:7543:          format: password
docs/openapi.yaml:7544:        password_confirmation:
docs/openapi.yaml:7546:          format: password
docs/openapi.yaml:7549:      required: [current_password, new_password, new_password_confirmation]
docs/openapi.yaml:7551:        current_password:
docs/openapi.yaml:7553:          format: password
docs/openapi.yaml:7554:        new_password:
docs/openapi.yaml:7556:          format: password
docs/openapi.yaml:7557:        new_password_confirmation:
docs/openapi.yaml:7559:          format: password
docs/openapi.yaml:7570:      required: [username, password]
docs/openapi.yaml:7575:        password:
docs/openapi.yaml:7577:          format: password
docs/openapi.yaml:7580:      required: [name, phone, password, password_confirmation]
docs/openapi.yaml:7590:        password:
docs/openapi.yaml:7592:          format: password
docs/openapi.yaml:7593:        password_confirmation:
docs/openapi.yaml:7595:          format: password
docs/openapi.yaml:8648:        support_impersonation_session_id:
docs/openapi.yaml:8925:        password:
docs/openapi.yaml:8927:          format: password
apps/platform-api/composer.lock:2301:            "description": "🛠  Nette Utils: lightweight utilities for string & array manipulation, image handling, safe JSON encoding/decoding, validation, slug or strong password generating etc.",
apps/platform-api/composer.lock:2311:                "password",
apps/platform-api/config/platform.php:12:            'password',
apps/platform-api/config/platform.php:13:            'password_confirmation',
apps/platform-api/config/platform.php:17:            'secret',
apps/platform-api/config/platform.php:38:        'admin_secret' => env('REVERB_APP_SECRET', env('APP_KEY') ?: 'newpaotang-admin-secret'),
apps/platform-api/config/platform.php:55:        'secret_reference' => env('MIGRATION_REHEARSAL_SECRET_REFERENCE'),
apps/platform-api/config/platform.php:88:        'r2_secret_access_key' => env('R2_SECRET_ACCESS_KEY'),
apps/platform-api/config/platform.php:93:        'central_admin_password' => env('PLATFORM_SEED_CENTRAL_ADMIN_PASSWORD', 'NewPaotangAdmin!2026'),
apps/platform-api/config/platform.php:94:        'tenant_owner_password' => env('PLATFORM_SEED_TENANT_OWNER_PASSWORD', 'NewPaotangTenant!2026'),
apps/platform-api/config/database.php:22:            'password' => env('DB_PASSWORD', 'newpaotang'),
apps/platform-api/config/database.php:44:            'password' => env('REDIS_PASSWORD'),
apps/platform-api/config/database.php:52:            'password' => env('REDIS_PASSWORD'),
apps/platform-api/tests/Feature/AdminOperationsTest.php:150:                'password' => 'super-secret',
apps/platform-api/tests/Feature/AdminOperationsTest.php:173:        $this->assertSame('[REDACTED]', $auditPayload['payload']['password']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:174:        $this->assertStringNotContainsString('super-secret', json_encode($auditPayload, JSON_THROW_ON_ERROR));
apps/platform-api/tests/Feature/AdminOperationsTest.php:259:                'password' => 'central-secret',
apps/platform-api/tests/Feature/AdminOperationsTest.php:274:                'password_hash' => 'tenant-password-hash',
apps/platform-api/tests/Feature/AdminOperationsTest.php:275:                'secret' => 'tenant-secret',
apps/platform-api/tests/Feature/AdminOperationsTest.php:291:            payload: ['secret' => 'other-secret'],
apps/platform-api/tests/Feature/AdminOperationsTest.php:304:        $this->assertSame('[REDACTED]', $centralLogs[0]['payload']['password']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:323:        $this->assertSame('[REDACTED]', $tenantLogs[0]['payload']['password_hash']);
apps/platform-api/tests/Feature/AdminOperationsTest.php:327:        $this->assertStringNotContainsString('other-secret', json_encode($tenantLogs, JSON_THROW_ON_ERROR));
