apps/platform-api/app/Models/CustomerAuthSession.php:12:    protected $table = 'customer_auth_sessions';
apps/platform-api/tests/Support/AdminAuthFixtures.php:63:        DB::table('admin_scopes')->insert([
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:18:        $routes = collect(Route::getRoutes())->map(fn ($route): string => implode('|', $route->methods()).' '.$route->uri())->all();
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:193:                ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:194:                ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:195:                ->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/tests/Support/PartnerStoreFixtures.php:71:        DB::table('customer_auth_sessions')->insert([
apps/platform-api/routes/api.php:40:Route::get('/health', [HealthController::class, 'summary']);
apps/platform-api/routes/api.php:41:Route::get('/health/live', [HealthController::class, 'live']);
apps/platform-api/routes/api.php:42:Route::get('/health/ready', [HealthController::class, 'ready']);
apps/platform-api/routes/api.php:44:Route::get('/public/site-config', [PublicSiteConfigController::class, 'show']);
apps/platform-api/routes/api.php:45:Route::get('/public/games/current', [PublicGameController::class, 'current']);
apps/platform-api/routes/api.php:46:Route::get('/public/stock/search', [PublicStockSearchController::class, 'index']);
apps/platform-api/routes/api.php:47:Route::get('/public/results/latest', [PublicRewardController::class, 'latest']);
apps/platform-api/routes/api.php:48:Route::get('/public/results/{game_id}', [PublicRewardController::class, 'show']);
apps/platform-api/routes/api.php:50:Route::post('/customer/auth/register', [CustomerAuthController::class, 'register']);
apps/platform-api/routes/api.php:51:Route::post('/customer/auth/login', [CustomerAuthController::class, 'login']);
apps/platform-api/routes/api.php:52:Route::post('/customer/auth/refresh', [CustomerAuthController::class, 'refresh']);
apps/platform-api/routes/api.php:53:Route::post('/customer/auth/logout', [CustomerAuthController::class, 'logout'])->middleware('customer.auth');
apps/platform-api/routes/api.php:54:Route::get('/customer/auth/me', [CustomerAuthController::class, 'me'])->middleware('customer.auth');
apps/platform-api/routes/api.php:55:Route::get('/customer/profile', [CustomerAuthController::class, 'profile'])->middleware('customer.auth');
apps/platform-api/routes/api.php:56:Route::patch('/customer/profile', [CustomerAuthController::class, 'updateProfile'])->middleware('customer.auth');
apps/platform-api/routes/api.php:57:Route::get('/customer/cart', [CustomerCommerceController::class, 'cart'])->middleware('customer.auth');
apps/platform-api/routes/api.php:58:Route::post('/customer/checkout', [CustomerCommerceController::class, 'checkout'])->middleware('customer.auth');
apps/platform-api/routes/api.php:59:Route::get('/customer/wallet', [CustomerCommerceController::class, 'wallet'])->middleware('customer.auth');
apps/platform-api/routes/api.php:60:Route::get('/customer/orders/{order_id}', [CustomerCommerceController::class, 'order'])->middleware('customer.auth');
apps/platform-api/routes/api.php:61:Route::get('/customer/tickets', [CustomerCommerceController::class, 'tickets'])->middleware('customer.auth');
apps/platform-api/routes/api.php:62:Route::get('/customer/tickets/history', [CustomerCommerceController::class, 'ticketHistory'])->middleware('customer.auth');
apps/platform-api/routes/api.php:63:Route::get('/customer/tickets/{ticket_id}/reward-status', [CustomerRewardController::class, 'ticketRewardStatus'])->middleware('customer.auth');
apps/platform-api/routes/api.php:64:Route::get('/customer/tickets/{ticket_id}', [CustomerCommerceController::class, 'ticket'])->middleware('customer.auth');
apps/platform-api/routes/api.php:65:Route::get('/customer/reward-claims', [CustomerRewardController::class, 'claims'])->middleware('customer.auth');
apps/platform-api/routes/api.php:66:Route::post('/customer/reward-claims', [CustomerRewardController::class, 'createClaim'])->middleware('customer.auth');
apps/platform-api/routes/api.php:67:Route::get('/customer/reward-claims/{claim_id}', [CustomerRewardController::class, 'claim'])->middleware('customer.auth');
apps/platform-api/routes/api.php:68:Route::get('/customer/topups', [CustomerCommerceController::class, 'topups'])->middleware('customer.auth');
apps/platform-api/routes/api.php:69:Route::post('/customer/topups', [CustomerCommerceController::class, 'createTopup'])->middleware('customer.auth');
apps/platform-api/routes/api.php:70:Route::post('/customer/topups/credit', [CustomerCommerceController::class, 'createCreditTopup'])->middleware('customer.auth');
apps/platform-api/routes/api.php:71:Route::get('/customer/topups/{topup_id}', [CustomerCommerceController::class, 'topup'])->middleware('customer.auth');
