apps/platform-api/routes/api.php:50:Route::get('/public/seo/page', [PublicContentController::class, 'seoPage']);
apps/platform-api/routes/api.php:65:Route::post('/customer/realtime/auth', [CustomerRealtimeController::class, 'authorize'])->middleware('customer.auth');
apps/platform-api/routes/api.php:96:Route::post('/admin/central/realtime/auth', [AdminOperationsController::class, 'centralRealtimeAuth'])
apps/platform-api/routes/api.php:156:Route::post('/admin/central/assets/uploads', [AssetController::class, 'centralUpload'])
apps/platform-api/routes/api.php:160:Route::post('/admin/central/assets/{asset_id}/commit', [AssetController::class, 'centralCommit'])
apps/platform-api/routes/api.php:269:Route::post('/admin/tenant/realtime/auth', [AdminOperationsController::class, 'tenantRealtimeAuth'])
apps/platform-api/routes/api.php:315:Route::post('/admin/tenant/assets/uploads', [AssetController::class, 'tenantUpload'])
apps/platform-api/routes/api.php:319:Route::post('/admin/tenant/assets/{asset_id}/commit', [AssetController::class, 'tenantCommit'])
apps/platform-api/routes/api.php:321:Route::get('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'settings'])
apps/platform-api/routes/api.php:323:Route::patch('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'updateSettings'])
apps/platform-api/routes/api.php:325:Route::get('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'channels'])
apps/platform-api/routes/api.php:327:Route::post('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'createChannel'])
apps/platform-api/routes/api.php:329:Route::get('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'showChannel'])
apps/platform-api/routes/api.php:331:Route::patch('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'updateChannel'])
apps/platform-api/routes/api.php:333:Route::delete('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'destroyChannel'])
apps/platform-api/routes/api.php:335:Route::get('/admin/tenant/seo', [TenantSeoController::class, 'settings'])
apps/platform-api/routes/api.php:337:Route::patch('/admin/tenant/seo', [TenantSeoController::class, 'updateSettings'])
apps/platform-api/routes/api.php:339:Route::get('/admin/tenant/seo/pages', [TenantSeoController::class, 'pages'])
apps/platform-api/routes/api.php:341:Route::post('/admin/tenant/seo/pages', [TenantSeoController::class, 'createPage'])
apps/platform-api/routes/api.php:343:Route::patch('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'updatePage'])
apps/platform-api/routes/api.php:345:Route::delete('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'deletePage'])
apps/platform-api/routes/api.php:347:Route::get('/admin/tenant/redirects', [TenantSeoController::class, 'redirects'])
apps/platform-api/routes/api.php:349:Route::post('/admin/tenant/redirects', [TenantSeoController::class, 'createRedirect'])
apps/platform-api/routes/api.php:351:Route::patch('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'updateRedirect'])
apps/platform-api/routes/api.php:353:Route::delete('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'deleteRedirect'])
docs/openapi.yaml:72:  /public/seo/page:
docs/openapi.yaml:293:  /auth/admin/password/forgot:
docs/openapi.yaml:297:      summary: Request admin password reset
docs/openapi.yaml:310:  /auth/admin/password/reset:
docs/openapi.yaml:314:      summary: Reset admin password with reset token
docs/openapi.yaml:326:          description: Admin password reset
docs/openapi.yaml:327:  /auth/admin/password/change:
docs/openapi.yaml:330:      summary: Change current admin password
docs/openapi.yaml:342:          description: Admin password changed
docs/openapi.yaml:345:  /auth/admin/2fa:
docs/openapi.yaml:377:  /auth/admin/2fa/setup:
docs/openapi.yaml:399:  /auth/admin/2fa/enable:
docs/openapi.yaml:423:  /auth/admin/2fa/recovery-codes:
docs/openapi.yaml:445:  /auth/admin/2fa/verify:
docs/openapi.yaml:467:  /admin/central/realtime/auth:
docs/openapi.yaml:470:      summary: Authorize central admin private realtime channel subscription
docs/openapi.yaml:519:      summary: Customer login by phone/username and password
docs/openapi.yaml:626:  /customer/auth/line/login:
docs/openapi.yaml:651:  /customer/auth/line/callback:
docs/openapi.yaml:676:  /customer/realtime/auth:
docs/openapi.yaml:681:      summary: Authorize customer private realtime channel subscription
docs/openapi.yaml:3134:  /admin/central/assets/uploads:
docs/openapi.yaml:3180:  /admin/central/assets/{asset_id}/commit:
docs/openapi.yaml:3201:          description: Central asset committed
docs/openapi.yaml:3341:  /admin/tenant/realtime/auth:
docs/openapi.yaml:3344:      summary: Authorize tenant admin private realtime channel subscription
docs/openapi.yaml:3497:  /admin/tenant/assets/uploads:
docs/openapi.yaml:3545:  /admin/tenant/assets/{asset_id}/commit:
docs/openapi.yaml:3567:          description: Tenant asset committed
docs/openapi.yaml:3576:  /admin/tenant/payment-settings:
docs/openapi.yaml:3612:  /admin/tenant/payment-channels:
docs/openapi.yaml:3659:  /admin/tenant/payment-channels/{payment_channel_id}:
docs/openapi.yaml:3727:  /admin/tenant/seo:
docs/openapi.yaml:3763:  /admin/tenant/seo/pages:
docs/openapi.yaml:3799:  /admin/tenant/seo/pages/{page_id}:
docs/openapi.yaml:3842:  /admin/tenant/redirects:
docs/openapi.yaml:3845:      summary: List tenant redirects
docs/openapi.yaml:3852:          description: Tenant redirects
docs/openapi.yaml:3878:  /admin/tenant/redirects/{redirect_id}:
docs/openapi.yaml:6578:      summary: List tenant maintenance events and audit timeline
docs/openapi.yaml:7396:          enum: [pending_upload, uploaded, committed, failed, archived]
docs/openapi.yaml:7436:      required: [email, password]
docs/openapi.yaml:7441:        password:
docs/openapi.yaml:7443:          format: password
docs/openapi.yaml:7463:        requires_2fa:
docs/openapi.yaml:7537:      required: [token, password, password_confirmation]
docs/openapi.yaml:7541:        password:
docs/openapi.yaml:7543:          format: password
docs/openapi.yaml:7544:        password_confirmation:
docs/openapi.yaml:7546:          format: password
docs/openapi.yaml:7549:      required: [current_password, new_password, new_password_confirmation]
docs/openapi.yaml:7551:        current_password:
docs/openapi.yaml:7553:          format: password
docs/openapi.yaml:7554:        new_password:
docs/openapi.yaml:7556:          format: password
docs/openapi.yaml:7557:        new_password_confirmation:
docs/openapi.yaml:7559:          format: password
docs/openapi.yaml:7570:      required: [username, password]
docs/openapi.yaml:7575:        password:
docs/openapi.yaml:7577:          format: password
docs/openapi.yaml:7580:      required: [name, phone, password, password_confirmation]
docs/openapi.yaml:7590:        password:
docs/openapi.yaml:7592:          format: password
docs/openapi.yaml:7593:        password_confirmation:
docs/openapi.yaml:7595:          format: password
docs/openapi.yaml:7716:      required: [partner_id, tenant_id, status, site, domain, brand, theme, features, seo, maintenance]
docs/openapi.yaml:7794:        seo:
docs/openapi.yaml:7825:            realtime_url:
docs/openapi.yaml:8925:        password:
docs/openapi.yaml:8927:          format: password
