apps/platform-api/app/Modules/SupportAccess/Http/Controllers/TenantSupportAccessController.php:3:namespace App\Modules\SupportAccess\Http\Controllers;
apps/platform-api/app/Modules/Maintenance/Http/Controllers/TenantMaintenanceController.php:3:namespace App\Modules\Maintenance\Http\Controllers;
apps/platform-api/app/Modules/Reward/Http/Controllers/TenantRewardClaimController.php:3:namespace App\Modules\Reward\Http\Controllers;
apps/platform-api/app/Modules/Reward/Http/Controllers/CentralRewardController.php:3:namespace App\Modules\Reward\Http\Controllers;
apps/platform-api/app/Modules/Reward/Http/Controllers/PublicRewardController.php:3:namespace App\Modules\Reward\Http\Controllers;
apps/platform-api/app/Modules/Reward/Http/Controllers/CustomerRewardController.php:3:namespace App\Modules\Reward\Http\Controllers;
apps/platform-api/app/Modules/Health/Http/Controllers/HealthController.php:3:namespace App\Modules\Health\Http\Controllers;
apps/platform-api/app/Modules/Auth/Http/Controllers/AdminAuthController.php:3:namespace App\Modules\Auth\Http\Controllers;
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:3:namespace App\Modules\Auth\Http\Controllers;
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:3:namespace App\Modules\AdminOperations\Http\Controllers;
apps/platform-api/app/Modules/Rbac/Http/Controllers/AdminRoleController.php:3:namespace App\Modules\Rbac\Http\Controllers;
apps/platform-api/app/Modules/Rbac/Http/Controllers/AdminUserController.php:3:namespace App\Modules\Rbac\Http\Controllers;
apps/platform-api/app/Modules/Tenancy/Http/Controllers/TenantConfigurationController.php:3:namespace App\Modules\Tenancy\Http\Controllers;
apps/platform-api/app/Modules/Rbac/Http/Controllers/AdminMenuController.php:3:namespace App\Modules\Rbac\Http\Controllers;
apps/platform-api/app/Modules/Commerce/Http/Controllers/TenantCommerceController.php:3:namespace App\Modules\Commerce\Http\Controllers;
apps/platform-api/app/Modules/Commerce/Http/Controllers/CustomerCommerceController.php:3:namespace App\Modules\Commerce\Http\Controllers;
apps/platform-api/app/Modules/PublicSite/Http/Controllers/PublicSiteConfigController.php:3:namespace App\Modules\PublicSite\Http\Controllers;
apps/platform-api/app/Modules/PublicSite/Http/Controllers/PublicGameController.php:3:namespace App\Modules\PublicSite\Http\Controllers;
apps/platform-api/app/Modules/CentralStock/Http/Controllers/CentralGameController.php:3:namespace App\Modules\CentralStock\Http\Controllers;
apps/platform-api/app/Modules/PartnerStore/Http/Controllers/CustomerReservationController.php:3:namespace App\Modules\PartnerStore\Http\Controllers;
apps/platform-api/app/Modules/CentralStock/Http/Controllers/CentralAllocationController.php:3:namespace App\Modules\CentralStock\Http\Controllers;
apps/platform-api/app/Modules/PartnerStore/Http/Controllers/TenantStockController.php:3:namespace App\Modules\PartnerStore\Http\Controllers;
apps/platform-api/app/Modules/CentralStock/Http/Controllers/CentralStockController.php:3:namespace App\Modules\CentralStock\Http\Controllers;
apps/platform-api/app/Modules/CentralStock/Http/Controllers/PartnerQuotaController.php:3:namespace App\Modules\CentralStock\Http\Controllers;
apps/platform-api/app/Modules/PartnerStore/Http/Controllers/PublicStockSearchController.php:3:namespace App\Modules\PartnerStore\Http\Controllers;
apps/platform-api/app/Modules/PartnerStore/Http/Controllers/TenantReservationController.php:3:namespace App\Modules\PartnerStore\Http\Controllers;
apps/platform-api/app/Modules/PartnerStore/Http/Controllers/TenantStockSyncController.php:3:namespace App\Modules\PartnerStore\Http\Controllers;
apps/platform-api/app/Modules/Webhook/Http/Controllers/WebhookController.php:3:namespace App\Modules\Webhook\Http\Controllers;
apps/platform-api/app/Modules/Growth/Http/Controllers/ReportController.php:3:namespace App\Modules\Growth\Http\Controllers;
apps/platform-api/app/Modules/Growth/Http/Controllers/TenantGrowthController.php:3:namespace App\Modules\Growth\Http\Controllers;
apps/platform-api/app/Modules/Growth/Http/Controllers/CentralSettlementController.php:3:namespace App\Modules\Growth\Http\Controllers;
apps/platform-api/app/Modules/Partner/Http/Controllers/PartnerProvisioningController.php:3:namespace App\Modules\Partner\Http\Controllers;
apps/platform-api/app/Modules/Partner/Http/Controllers/PartnerApiClientController.php:3:namespace App\Modules\Partner\Http\Controllers;
