back-office-1  | ℹ Vite client warmed up in 1973ms
back-office-1  | ℹ Vite server warmed up in 1966ms
back-office-1  | [nitro] ✔ Nuxt Nitro server built in 570 ms
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  |
back-office-1  |  ERROR  [nuxt] [request error] [unhandled] [500] Package import specifier "#internal/nuxt/paths" is not defined in package /app/package.json imported from /app/.nuxt/dist/server/server.mjs
back-office-1  |   at importNotDefined (node:internal/modules/esm/resolve:301:10)
back-office-1  |   at packageImportsResolve (node:internal/modules/esm/resolve:751:9)
back-office-1  |   at moduleResolve (node:internal/modules/esm/resolve:844:16)
back-office-1  |   at defaultResolve (node:internal/modules/esm/resolve:985:11)
back-office-1  |   at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)
back-office-1  |   at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)
back-office-1  |   at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)
back-office-1  |   at ModuleJob._link (node:internal/modules/esm/module_job:182:49)
back-office-1  |   at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
back-office-1  |
back-office-1  | npm notice
back-office-1  | npm notice New major version of npm available! 10.9.7 -> 11.14.1
back-office-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
back-office-1  | npm notice To update run: npm install -g npm@11.14.1
back-office-1  | npm notice
